0,WHY I HAVE TO WASH MY HANDS,*,*,Washing your hands with soap and water or using alcohol-based hand rub kills viruses that may be on your hands.,covid.aiml
0,THEN NEXT ONE,*,*,Maintain at least 1 metre 3 feet distance between yourself and anyone who is coughing or sneezing.,covid.aiml
0,WHY I HAVE TO MAINTAIN DISTANCE,*,*,When someone coughs or sneezes they spray small liquid droplets from their nose or mouth which may contain virus.#Newline If you are too close#Comma you can breathe in the droplets#Comma including the COVID-19 virus if the person coughing has the disease.,covid.aiml
0,THEN NEXT PRECAUTION,*,*,Avoid touching eyes#Comma nose and mouth.,covid.aiml
0,WHY I SHOULD TOUCH EYES,*,*,Hands touch many surfaces and can pick up viruses. Once contaminated#Comma hands can transfer the virus to your eyes#Comma nose or mouth.#Newline From there#Comma the virus can enter your body and can make you sick.,covid.aiml
0,THEN WHAT I HAVE TO DO,*,*,Make sure you#Comma and the people around you#Comma follow good respiratory hygiene. This means covering your mouth and nose with your bent elbow or#Newline tissue when you cough or sneeze. Then dispose of the used tissue immediately.,covid.aiml
0,WHY I HAVE TO COVER MY MOUTH,*,*,Droplets spread virus. By following good respiratory hygiene you protect the people around you from viruses such as cold#Comma flu and COVID-19.,covid.aiml
0,THEN GO ON,*,*,Stay home if you feel unwell. If you have a fever#Comma cough and difficulty breathing#Comma seek medical attention and call in advance.#Newline Follow the directions of your local health authority.,covid.aiml
0,WHY I HAVE TO STAY AT HOME,*,*,National and local authorities will have the most up to date information on the situation in your area#Newline. Calling in advance will allow your health care provider to quickly direct you to the right health facility#Newline. This will also protect you and help prevent spread of viruses and other infections.,covid.aiml
0,NEXT PRECAUTION,*,*,Keep up to date on the latest COVID-19 hotspots cities or local areas where COVID-19 is spreading widely.#Newline If possible#Comma avoid traveling to places especially if you are an older person or have diabetes#Comma heart or lung disease.,covid.aiml
0,WHY I HAVE TO BE UP TO DATE,*,*,You have a higher chance of catching COVID-19 in one of these areas.,covid.aiml
0,WHY I HAVE TO SELF ISOLATE MYSELF,*,*,Avoiding contact with others and visits to medical facilities will allow these facilities to operate more #Newlineeffectively and help protect you and others from possible COVID-19 and other viruses.,covid.aiml
0,THEN ANYTHING I HAVE TO FOLLOW,*,*,If you develop fever#Comma cough and difficulty breathing#Comma seek medical advice promptly as this may be due to a respiratory #Newlineinfection or other serious condition. Call in advance and tell your provider of any recent travel or contact with travelers.,covid.aiml
0,WHY I HAVE TO MAKE A CALL,*,*,Calling in advance will allow your health care provider to quickly direct you to the right health facility.#Newline This will also help to prevent possible spread of COVID-19 and other viruses.,covid.aiml
0,IF I HAVE MORE QUERIES WHAT I HAVE TO DO,*,*,For more information#Comma check back regularly on WHOs coronavirus pages. https://www.who.int/emergencies/diseases/novel-coronavirus-2019,covid.aiml
